deployProjectId,environmentId,buildPlanResultKey,deploymentVersionName,deploymentState,lifeCycleState,startedDate,finishedDate
54296610,54460591,NE-BSF-97,release-97,SUCCESS,FINISHED,2017-12-07 05:49:16,2017-12-07 05:55:42
54296610,54460591,NE-BSF-96,release-96,SUCCESS,FINISHED,2017-12-04 17:04:03,2017-12-04 17:06:32
54296610,54460591,NE-BSF0-1,develop-1,SUCCESS,FINISHED,2017-12-01 11:33:29,2017-12-01 11:34:59
54296610,54460591,NE-BSF0-1,develop-1,SUCCESS,FINISHED,2017-12-01 10:25:13,2017-12-01 10:26:39
54296610,54460591,NE-BSF0-1,develop-1,SUCCESS,FINISHED,2017-12-01 10:22:31,2017-12-01 10:24:09
54296610,54460591,NE-BSF-93,release-93,SUCCESS,FINISHED,2017-11-29 22:40:09,2017-11-29 22:45:06
54296610,54460591,NE-BSF-92,release-92,SUCCESS,FINISHED,2017-11-29 14:32:09,2017-11-29 14:38:40
54296610,54460591,NE-BSF-90,release-90,SUCCESS,FINISHED,2017-11-28 12:21:12,2017-11-28 12:22:34
54296610,54460591,NE-BSF-90,release-90,FAILED,FINISHED,2017-11-28 12:09:46,2017-11-28 12:15:11
54296610,54460591,NE-BSF-86,release-86,SUCCESS,FINISHED,2017-11-24 19:34:19,2017-11-24 19:35:36
54296610,54460591,NE-BSF-86,release-86,SUCCESS,FINISHED,2017-11-24 19:26:14,2017-11-24 19:27:36
54296610,54460591,NE-BSF-86,release-86,SUCCESS,FINISHED,2017-11-24 13:55:31,2017-11-24 14:01:54
54296610,54460591,NE-BSF-84,release-84,SUCCESS,FINISHED,2017-11-23 13:43:24,2017-11-23 13:46:57
54296610,54460591,NE-BSF-83,release-83,SUCCESS,FINISHED,2017-11-22 21:10:47,2017-11-22 21:18:10
54296610,54460591,NE-BSF-82,release-82,SUCCESS,FINISHED,2017-11-21 16:34:08,2017-11-21 16:44:56
54296610,54460591,NE-BSF-81,release-81,SUCCESS,FINISHED,2017-11-20 16:36:39,2017-11-20 16:47:02
54296610,54460591,NE-BSF-80,release-80,SUCCESS,FINISHED,2017-11-17 16:53:36,2017-11-17 17:00:24
54296610,54460591,NE-BSF-79,release-79,SUCCESS,FINISHED,2017-11-16 17:30:40,2017-11-16 17:35:39
